drug,protein
403,7488
403,11996
404,10490
405,6801
405,9008
405,7481
405,7489
405,7490
405,7491
405,7495
405,7488
405,12047
405,9629
405,12011
405,10502
405,10504
405,10503
406,6576
406,6577
406,6580
406,6853
406,6514
407,7631
407,6576
408,10831
408,10832
408,8718
408,7489
408,15163
408,9629
408,10960
408,10740
408,6616
408,10501
408,12857
408,14347
408,11308
409,11238
410,9455
410,8250
410,8251
410,8252
410,8253
410,9457
410,10466
410,10465
410,10467
410,7186
410,7495
410,7488
410,7487
410,7482
410,6616
410,9467
410,9629
411,8493
411,8775
411,7495
411,7481
411,7488
411,7489
411,7482
411,7487
411,7490
411,7496
411,11021
411,15163
411,15164
411,11022
411,9629
412,6616
412,10506
412,10490
412,11996
412,12011
412,15741
412,13020
413,6576
413,6575
413,6574
413,8775
413,6577
413,9467
413,10502
413,10503
413,9629
413,12047
414,10465
414,10467
414,8493
414,6576
414,6574
414,7219
414,7220
414,7222
414,7223
414,7224
414,8769
414,8770
414,8538
414,6575
414,8543
414,7631
414,8775
414,10466
414,8533
414,8542
414,8774
414,9468
414,7488
414,7482
414,7495
414,7485
414,7487
414,7491
414,7492
414,9467
414,6616
414,9629
414,10504
414,10503
414,10505
415,10280
415,10082
415,10083
415,10084
415,10281
415,10282
415,10107
415,6616
416,9973
416,9972
416,9138
416,7482
416,7490
416,8502
416,7540
416,7541
416,7206
416,6616
417,7219
417,7220
417,7222
418,8018
418,8019
418,8020
418,8021
418,8022
418,7228
418,8241
418,8246
419,9887
419,9890
420,9973
420,9972
420,11020
420,7489
420,7490
421,8032
421,8018
421,8136
421,11273
421,8135
421,7481
421,8142
422,10896
422,7482
423,8186
423,7496
423,7482
423,7489
423,7490
423,7488
423,7492
423,7485
423,7481
423,7495
423,10504
423,10502
423,10506
423,9629
423,10501
423,10505
423,12857
424,9973
424,9972
424,7490
424,12011
425,7295
425,7296
425,7495
425,7490
425,9972
425,9629
425,12047
426,12989
426,6632
426,7489
426,7495
426,7490
426,9972
426,7483
427,10467
427,8538
427,7226
427,7227
427,7234
427,7246
427,8775
427,7488
427,7490
427,7482
427,7495
427,7487
427,7496
427,6616
427,9467
427,9629
428,10322
428,10325
429,8018
429,7488
431,10467
431,10465
431,10466
431,7482
431,7490
431,6616
431,9629
432,7631
432,8533
432,6576
432,6575
432,8493
432,8775
432,7632
432,7633
432,7634
432,8538
432,7219
432,7222
432,10525
432,6993
432,8542
432,8543
432,16254
432,7482
432,7492
432,7495
432,6853
432,6616
432,9629
434,14721
434,11522
434,7139
434,9973
434,9629
435,7807
435,7808
435,9648
435,10802
435,7487
435,7489
435,6678
435,7495
435,15163
435,15146
435,15147
435,6616
435,9467
435,12857
435,14347
435,9629
435,12047
435,11598
436,9973
436,9582
436,6961
436,6962
436,7145
436,7495
436,7490
436,7489
436,9629
436,12047
437,7220
437,6514
437,7226
437,7219
437,7224
438,6577
438,6578
438,6678
439,7495
439,10490
440,7296
440,7295
440,7492
440,7489
440,7490
441,10896
441,7482
442,8775
442,6579
442,6580
443,8533
443,7631
443,7632
443,7633
443,7495
443,7496
443,7485
443,6616
443,9467
443,9629
444,11758
444,8013
444,13550
444,8049
444,6657
445,7534
445,10490
446,11996
446,12011
446,15741
446,13020
446,10490
446,6616
447,7328
447,15155
448,10789
448,7483
448,7490
448,7495
448,10846
448,11020
448,15163
448,6616
448,10504
448,11996
448,13020
448,12011
448,15741
448,11878
448,8438
448,9629
448,12470
448,12047
449,7222
449,7219
449,7220
449,7223
449,7224
449,7495
450,9457
450,9455
450,9454
450,7495
450,7496
450,6616
451,16595
452,6720
452,6606
452,11693
452,7495
452,7482
452,7481
452,7488
452,7496
453,9973
453,9972
453,10778
453,9138
453,6616
453,11996
454,8495
454,7482
454,7488
454,7495
454,7496
454,7501
454,7489
454,7490
454,7492
454,7963
454,7961
454,9629
454,10504
454,10502
454,10503
454,10506
454,11996
454,12011
454,15452
454,10505
454,15741
454,13020
454,18602
455,7631
455,7632
455,8208
455,8538
455,12627
455,8493
455,7222
455,6576
455,6577
455,6578
455,8533
455,8542
455,8543
455,7496
455,7485
455,7482
455,7495
455,7040
455,15155
455,7488
455,7490
455,7481
455,9629
456,11693
456,7495
456,7490
456,7488
456,7487
456,7489
456,7482
456,7496
456,7485
456,6616
456,9467
456,9629
456,9145
456,10501
456,12047
456,12857
456,14347
457,9457
458,7222
458,7219
458,7220
459,10496
460,7631
460,8537
460,7219
460,7220
460,6853
460,9629
461,10831
461,10832
461,10913
461,12857
461,11308
462,6786
463,6616
464,9699
464,9687
464,6678
465,12627
465,7226
465,18032
465,10467
465,13015
465,7227
465,7228
465,7234
465,7232
465,9457
465,9454
465,9455
465,10465
465,7495
465,7485
465,7487
465,7488
465,7490
465,11019
465,11020
465,11022
465,11023
466,9135
466,6485
466,10791
466,6785
466,9138
466,11107
466,7497
466,9973
466,7490
466,7487
466,6853
466,9160
466,9167
466,10559
466,8286
466,7573
466,8281
466,6616
466,11598
466,12470
466,10504
466,7332
466,7333
466,6721
466,6827
466,6825
466,12047
467,7219
467,7220
467,7222
468,11234
468,12694
468,7481
468,7482
468,7495
468,7488
468,9629
469,7534
469,7186
469,10490
470,7495
470,10502
470,9629
470,11996
470,12857
470,14347
471,6580
471,6579
472,8484
473,10082
473,10280
473,10083
473,10281
473,10084
473,10282
473,8602
473,7369
473,7368
473,9629
474,10487
475,9160
475,9167
475,9138
475,10559
475,8286
475,8281
475,7573
475,10504
475,7332
475,10503
475,12047
475,6827
475,6825
476,10325
476,10322
476,6993
476,6853
477,6982
477,7485
477,7495
477,7496
478,11996
478,10491
479,7713
479,11693
479,7495
479,7496
479,7482
479,7481
479,7489
479,15163
479,6616
479,9467
479,12047
479,9629
480,11693
480,7490
480,7495
480,7487
480,7488
480,7483
480,7491
480,7496
480,7489
481,10322
481,11693
481,7488
481,7487
481,7482
481,7489
481,7490
481,10740
482,9973
482,7746
482,7482
482,7495
482,9972
482,7489
482,7490
483,10485
483,11251
484,9138
484,10506
484,10490
484,11996
484,12011
485,8048
485,10165
485,6620
485,10504
485,10502
485,10503
485,10506
485,12011
485,10505
485,15452
485,18602
486,10896
486,8775
486,7482
486,7495
486,7496
486,7485
486,6616
486,9629
486,15452
486,18602
487,7807
487,10413
487,7495
487,7481
487,9629
488,10465
488,10467
488,8533
488,8493
488,6576
488,6574
488,8538
488,6575
488,7631
488,7495
488,7482
488,7488
488,7496
488,7492
488,6616
488,9467
488,9629
489,19033
489,10961
489,7496
489,7485
489,7495
489,9629
489,11598
489,10503
489,9145
489,12047
489,13063
489,12857
489,14347
490,7534
490,9179
490,10490
491,10465
491,10467
491,7631
491,6577
491,6576
491,7219
491,8018
491,8538
491,8542
491,8543
491,7632
491,7633
491,8493
491,8537
491,8539
491,8533
491,8534
491,16254
491,10466
491,9467
492,10977
492,7490
492,7482
492,7680
492,7625
492,11030
492,7483
492,7489
492,9179
492,11026
492,9779
492,6616
492,10740
492,13020
492,7762
492,12047
492,11598
492,12470
493,6514
493,6853
493,6616
494,7488
494,7495
495,8255
496,10608
496,10978
497,12989
497,7490
497,7489
497,9972
497,7495
497,7482
497,7488
497,7492
497,12047
498,10913
498,9138
498,7524
498,7481
499,6541
500,7482
500,7483
500,7481
500,7486
501,9973
501,9972
501,7490
501,7489
501,6616
501,11996
501,12011
501,15741
502,6973
502,6569
502,6570
502,6576
502,6577
502,6579
502,7631
502,8493
502,9455
502,7225
502,8539
502,8240
502,7569
502,6616
502,9629
502,10504
502,10502
503,8493
503,8775
503,7495
503,7496
503,6616
503,9629
504,9320
505,7691
505,7692
505,7495
505,7490
506,8791
506,14787
507,10487
507,6961
507,6963
507,6967
507,6969
508,7569
508,10977
508,6781
508,6678
508,9179
508,9620
508,7977
508,11681
508,7495
508,6616
508,11598
508,9145
508,11996
508,12011
508,9629
508,10501
508,10491
508,17557
508,14347
508,15741
508,12047
508,13020
508,12857
508,10496
508,7972
508,7973
508,10490
509,7228
509,11693
509,7495
509,7489
509,7482
509,7490
509,7488
509,7487
509,7496
509,11020
509,15163
509,15149
509,15148
509,9629
509,13063
510,7226
511,6616
511,10506
511,10490
511,11996
511,15452
511,12011
512,8493
512,6972
512,6974
512,6975
512,11735
512,11734
512,11733
512,7631
512,7490
512,7482
512,7487
512,7483
512,7481
512,7495
513,6777
513,7848
514,11234
514,19033
514,14713
514,10964
514,14714
514,8748
514,7495
514,9629
514,9145
514,6721
514,12857
515,6579
515,6580
515,6581
515,8533
515,8534
515,7496
515,7485
515,7482
515,7488
515,7495
515,7481
515,9002
515,9467
515,6616
515,10504
515,9629
516,7219
516,7220
516,7222
516,7223
516,7224
516,8135
516,7228
516,7232
517,9973
517,9972
517,9774
517,9776
517,6616
518,10467
518,8538
518,12627
518,8537
518,8533
518,7482
518,7487
518,7490
518,7488
518,7495
518,7496
519,6577
519,6578
519,6576
519,6575
519,6574
519,7482
519,7495
519,7481
519,7496
519,6616
519,10503
519,10506
519,10505
520,7490
520,6616
521,8310
521,10490
521,12011
521,11996
521,10483
522,9682
522,11996
523,10465
523,10466
523,10467
524,9973
524,6961
524,6962
524,7495
524,7490
524,15155
525,7961
525,7963
525,7496
525,7485
525,7488
525,7495
525,7490
525,9972
525,7487
526,10505
526,10506
526,7370
526,6983
526,7364
526,7362
526,11107
526,7186
526,9138
526,12857
526,17570
526,12011
527,7534
527,6616
527,9629
527,10490
527,11996
527,12011
527,13020
527,10501
528,8495
528,6853
528,9629
529,9973
529,9972
529,7490
529,7488
529,7482
529,7489
529,11020
529,7495
529,7487
529,7491
529,7492
529,15164
529,15155
529,11019
529,6632
529,9681
529,10960
529,6616
529,11996
529,9145
529,12011
529,15741
529,12857
529,10320
529,6513
529,8797
529,8798
529,9629
530,12989
531,8255
531,9628
531,9682
531,9109
531,7495
531,7496
531,7485
531,7489
531,7036
531,12857
531,9629
532,7631
532,7632
532,7633
532,7634
532,8533
532,8537
532,8538
532,8534
532,6577
532,6578
532,8543
532,7495
533,6576
533,6574
533,6575
533,7488
533,7495
533,7490
533,9629
533,10502
534,8255
534,6669
534,6670
534,6671
534,6672
534,7495
534,7036
535,8025
536,11735
536,7492
536,7495
537,10326
537,10327
537,10329
537,10328
537,6500
537,6512
537,6513
537,10478
537,9688
537,10504
537,10505
538,6616
538,11996
538,12011
538,15741
538,13020
539,8255
539,7036
540,6579
540,6580
540,7488
540,15163
540,11020
540,15155
540,6616
540,19535
541,8018
541,8019
541,8020
541,8021
541,8022
541,7228
541,8241
541,8246
541,7853
541,7222
541,7488
542,10978
543,9002
543,9003
544,11273
544,8025
544,7495
544,9629
544,9145
544,12047
544,12857
544,14347
545,9628
545,7807
545,9629
545,7495
545,7489
545,8501
545,7490
545,6616
546,8540
546,8539
546,8775
546,7485
546,7495
546,7496
546,7483
546,7487
546,7488
546,7489
546,7490
547,9973
547,9972
547,6629
547,9863
547,9775
547,13273
547,15922
547,7481
547,6616
547,11996
548,6793
548,6961
548,10383
548,11996
549,7495
549,7482
549,6616
549,11996
550,8278
550,10875
550,15056
550,8416
550,8281
550,16245
550,7489
550,7495
550,7496
550,7481
550,6616
550,9629
552,6576
553,9455
553,9454
553,9457
554,6579
554,6580
554,7495
554,9629
555,8437
555,7489
555,7481
555,7490
555,9629
556,9003
556,9002
557,8521
557,10921
557,7495
557,7488
557,7487
557,7489
557,7490
557,9629
558,9111
558,7534
559,11733
559,7492
559,7495
559,7490
559,7489
560,6836
561,6868
561,8817
561,9419
561,7404
561,9570
561,6976
561,6499
561,9573
561,7495
561,7496
561,7485
561,7482
561,7490
561,7488
561,9972
561,7489
561,6616
561,9467
561,10502
561,9629
561,10504
561,12047
561,6495
562,8255
562,7495
562,9973
562,6853
562,7496
562,7485
562,7036
562,6616
563,6720
563,7490
564,6979
564,6977
564,6972
564,9567
564,6576
564,6575
564,6574
564,7219
564,7220
564,7222
564,7223
564,7224
564,6993
564,7495
564,7488
564,7489
564,7487
564,7492
564,7496
564,7490
564,9629
564,12857
565,7631
565,6993
565,6720
565,8538
565,7492
565,9629
566,6720
566,7807
566,9109
566,7495
566,7496
566,7485
566,9002
566,7500
566,7481
566,7486
566,7487
566,7488
566,7490
566,7489
566,6616
566,10413
566,12011
566,13020
566,10482
566,12047
566,14347
567,7488
567,7490
567,7487
567,7495
567,7496
567,7485
567,7482
567,7489
567,15163
567,6616
567,10502
568,8559
568,6485
569,11686
569,19487
569,13724
569,9370
569,7495
569,7492
569,10740
569,10506
569,10491
569,18804
569,11854
570,7495
571,6577
571,7482
572,7899
572,9988
572,6815
573,9741
573,10272
573,7531
573,12047
574,6577
574,7492
574,7482
574,7481
575,8255
575,7495
575,7488
575,7496
575,7483
575,7487
575,7489
575,7490
575,8502
575,6616
575,7036
575,9629
575,10501
576,9774
576,7492
576,8278
576,7495
576,7481
576,7497
576,10740
577,8493
577,8775
577,8774
577,9008
577,7495
577,7496
577,7485
577,7494
577,9629
578,6570
578,6571
578,6569
578,6541
578,6567
578,16349
579,8422
579,8716
579,8367
579,7495
579,7496
579,7489
579,7490
579,7487
579,15163
579,15164
579,11020
579,7488
579,9629
579,10501
579,12857
579,14347
580,10977
580,6781
580,7569
580,8054
580,7531
580,7762
580,12011
581,11234
581,12694
581,7481
582,8173
583,10325
584,12857
584,14347
585,9457
585,9454
585,9455
585,7186
585,7495
586,7501
586,7900
586,7807
586,9628
586,6720
586,7495
586,10413
586,7036
586,10740
586,9629
587,6616
587,11996
587,11878
588,12011
589,9557
589,9558
589,6569
589,6570
590,9457
590,9455
590,12627
590,9629
592,9967
592,10500
592,11996
592,12011
593,7807
593,7808
593,6720
593,10413
593,7481
593,7482
593,7495
593,7487
593,7490
593,7492
593,7496
593,6616
593,9629
593,10501
593,12047
593,12857
593,12011
594,8538
594,10467
594,8533
594,8493
594,6576
594,6577
594,7495
594,7496
594,7485
594,9629
595,7226
595,7228
595,7232
596,8261
597,6971
597,6970
597,8783
597,11735
597,11734
597,8775
597,10467
597,6576
597,6575
597,6574
597,7495
597,7489
597,7490
597,7496
597,7491
597,7487
597,7488
597,7482
597,7492
597,6616
597,9467
597,9629
597,10502
597,10505
597,10506
597,11598
597,12857
597,10501
597,9145
597,15452
597,18602
598,8255
598,7495
598,7036
599,6720
599,9763
599,7488
600,8173
602,6576
602,6575
602,6579
602,6580
602,6577
602,6574
602,10875
602,7490
602,7495
602,7328
602,10504
602,10502
603,8534
603,8536
603,8533
603,9002
603,10501
603,9629
603,12047
603,12857
604,7219
605,10506
605,10490
606,10686
606,7490
606,7488
606,9972
606,10490
606,11996
607,10711
607,7495
607,7488
607,7490
608,6514
608,6853
608,7495
608,9629
609,7807
609,7808
609,12920
609,6720
609,8775
609,11693
609,7811
609,10413
609,9867
609,7495
609,7496
609,7485
609,7490
609,7488
609,7487
609,7481
609,7961
609,7963
609,7489
609,7186
609,7483
609,7492
609,15146
609,10676
609,10681
609,7482
609,11020
609,11023
609,10657
609,6616
609,10740
609,9629
609,12047
609,6493
610,6514
610,6853
610,10791
610,6616
611,6600
611,7490
611,7495
611,7488
611,15163
611,15164
611,15146
611,11020
611,11023
611,7489
611,6616
611,9629
611,11996
611,18010
611,15832
612,7631
612,6576
612,6575
612,8775
612,7488
612,7492
613,10322
614,7495
615,16595
615,11693
615,7490
615,7482
615,7488
615,7495
615,7489
615,7491
615,6616
615,9467
616,7495
616,15162
616,7496
616,7485
617,10896
617,7482
618,7910
618,7909
618,7912
619,9109
619,8255
619,7495
619,8503
619,8502
619,6616
619,7036
620,8663
620,8664
620,10010
620,15163
620,15148
620,15149
620,15155
620,11020
620,15147
620,15146
620,7186
620,7495
620,7496
620,7489
620,12857
620,14347
620,12047
620,9629
621,10506
622,7495
622,7492
622,7483
622,9629
622,10504
623,7534
623,10490
624,6577
624,6576
624,6575
624,6574
625,11996
625,9145
626,10896
626,10897
626,7495
626,7496
626,7481
626,11107
626,9763
626,9629
626,9145
626,6721
626,12047
627,10485
627,6961
627,8215
627,9620
627,15163
627,6616
627,10740
627,11996
627,10506
627,12011
627,10500
627,15741
628,8534
628,7631
628,6576
628,6575
628,6574
628,6577
628,8533
628,8536
628,8538
628,8537
628,6578
628,7495
628,9629
629,13235
629,7482
630,9763
630,12047
630,9629
631,6576
632,9109
632,7495
632,7496
632,7502
633,7495
633,7487
633,7488
633,7490
633,7496
633,9629
633,9145
633,12857
634,6657
635,6963
635,6961
635,6965
635,6962
635,11996
636,9454
636,9457
636,9455
636,15163
637,7495
637,7496
637,7485
637,7490
637,7488
638,6576
638,6574
638,6575
638,7495
638,9467
639,8892
639,7891
640,9457
640,9454
640,9455
640,7495
641,7531
641,14978
641,9623
641,9365
641,20069
641,9551
641,10027
641,14530
641,6616
641,9145
641,11996
641,12047
641,10502
641,10504
641,10503
641,9629
641,11598
642,7899
642,12062
643,6632
643,9972
643,6853
644,9972
644,9973
644,7490
644,11020
644,15163
644,15164
644,15155
644,11019
644,6616
644,11996
645,10490
646,7633
646,7631
646,7632
646,7634
646,6578
646,8533
646,8537
646,8538
646,6577
646,8534
646,7328
646,10676
646,10666
646,10677
646,10657
646,7487
646,7489
646,7495
646,7496
646,6616
647,10467
647,10465
647,7631
647,8493
647,8537
647,7490
647,7487
647,7482
647,7495
647,7488
647,9629
648,12989
648,15950
648,7978
648,9961
648,8521
649,9628
649,6720
649,8255
649,7495
649,7206
649,8501
649,10608
649,7488
649,7482
649,7483
649,6616
649,10413
649,9629
650,6610
650,6611
650,9365
650,20069
650,11996
650,12470
650,10503
651,8493
651,7495
652,6666
652,6667
652,6668
652,9973
653,10325
653,18032
653,8539
653,10466
653,7226
653,9682
653,19676
653,7609
653,7611
653,6853
653,10465
653,10467
654,7534
654,10122
654,10490
655,6576
655,6575
655,6574
656,14771
656,14790
656,7495
657,7220
657,7219
657,7223
657,7224
657,7222
658,10467
658,10465
658,10466
658,8533
658,6576
658,6575
658,7631
658,8493
658,8538
658,8539
658,6577
658,7488
658,7490
658,9629
659,9397
659,6620
660,7226
660,7220
660,8539
660,10502
660,10501
662,7482
662,7481
663,10686
663,9776
663,7490
663,7495
663,7496
663,7485
663,9972
663,15155
663,6616
663,9467
663,10491
663,10490
663,11996
664,7226
665,6514
665,6853
666,7631
666,6575
666,6576
666,6578
666,8493
666,8538
666,8533
666,8543
666,7495
666,6616
666,9467
666,9629
667,10604
668,6801
668,7488
668,7495
668,9629
668,12011
669,8493
669,12408
669,6616
670,7610
670,7488
670,7481
670,7496
670,7497
671,10322
671,13830
671,7482
671,7481
671,12047
672,8255
672,6669
672,7495
672,7496
672,7485
672,7501
672,7502
672,7489
672,10608
672,8503
672,8502
672,7483
672,7487
672,7490
672,7488
672,10413
672,7036
672,9629
672,10501
672,12011
673,6616
674,6632
674,7490
674,7482
674,7495
674,9972
674,15155
674,6616
675,10466
675,6575
675,7488
675,7495
675,7482
675,7487
675,7490
675,7496
676,6707
676,11107
677,7219
677,10420
677,7220
677,7222
677,7223
677,7224
677,7228
677,7232
677,9629
678,8493
679,9973
679,9972
679,10280
679,7490
679,15155
679,15164
679,15146
679,11020
679,6616
679,11996
680,10322
681,8493
681,8495
681,6576
681,6577
681,8543
681,7487
681,7495
681,9629
682,9003
682,9002
682,7490
682,7488
682,7482
682,7492
682,7483
683,8018
683,8135
683,8240
683,8755
683,6807
683,6993
683,7228
683,7232
683,7492
683,7487
683,9182
683,6616
684,10322
684,11693
684,10740
685,10281
685,10282
685,10084
685,6619
685,11805
685,11692
685,10082
685,10083
685,8884
685,14502
685,10109
685,9579
685,10280
685,7505
685,15830
685,14313
685,7485
685,7487
685,7489
685,7490
685,7495
685,7496
685,7483
685,7491
685,7481
685,7497
685,6616
685,7368
685,7369
686,10362
686,8140
686,7807
687,8539
687,7495
687,7490
688,16496
688,7495
688,7487
688,7496
688,7488
688,7490
688,7482
688,7489
688,7186
688,9629
688,10502
688,10504
689,9885
689,13785
689,7495
689,6616
689,11996
689,12011
689,15741
689,13020
690,10486
690,10485
690,16038
690,12421
690,12939
690,10488
691,10895
691,18034
691,7495
691,7496
691,7487
691,7485
691,15163
691,15155
691,7186
691,11672
691,6853
691,6616
691,10503
691,12857
691,9145
691,12047
691,9629
692,10913
692,7482
692,7483
692,7487
692,7488
692,7490
692,7492
692,7495
692,7963
693,8255
693,9628
693,7489
693,7495
693,7496
694,10824
695,10458
696,8493
696,7223
696,7219
696,7224
696,7220
696,7222
697,8493
697,8495
697,13276
697,10286
697,10295
697,10297
697,10296
697,7495
697,7961
697,7963
697,6616
697,9629
698,8255
698,7495
699,9964
699,9963
699,13273
699,12470
699,10500
699,11996
700,7219
701,6853
701,7482
701,7487
702,10896
702,10897
702,7495
702,7482
702,7492
702,7496
702,15163
702,8286
702,9973
702,9972
702,11598
702,6721
702,9629
702,9145
702,12047
703,6965
703,6967
